0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.999999999999999889e-02,0.000000000000000000e+00
0.000000000000000000e+00,-5.999100000000000266e-02,0.000000000000000000e+00
0.000000000000000000e+00,-8.996400270000000365e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.199100161991900060e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.498200566935202482e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.796851511708424387e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.094963401028133720e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.392446801327534622e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.689212467586536981e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.985171370105263455e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.280234721212958449e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.574314001904289606e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.867320988395049342e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.159167778589290543e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.449766818449955030e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.739030928265084430e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.026873328801734209e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.313207667339743256e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.597948043577550825e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.881009035402284812e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.162305724516398131e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.441753721913157094e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.719269193193342371e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.994768883715569707e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.268170143572681985e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.539390952386721967e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.808349943915046110e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.074966430460195355e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.339160427076206528e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.600852675564095717e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.859964668249314945e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.116418671534060048e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.370137749217344325e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.621045785575863540e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.869067508198710037e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.011412851056909812e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.035615527438631389e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.059507519162121492e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.083081658629862831e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.106330873600015252e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.129248189308087680e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.151826730559367684e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.174059723791479826e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.195940499106454613e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.217462492271697450e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.238619246689258713e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.259404415332813221e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.279811762651767992e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.299835166441927203e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.319468619682153898e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.338706232336475788e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.357542233121096897e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.375970971235781493e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.393986918059095359e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.411584668806991516e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.428758944154245647e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.445504591818253415e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.461816588104715819e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.477690039414746748e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.493120183712953297e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.508102391956045896e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.522632169481551667e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.536705157356212936e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.550317133683667414e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.563464014871016827e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.576141856853904955e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.588346856279736929e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.600075351648684974e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.611323824412138395e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.622088900028268110e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.632367348974389287e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.642156087715818336e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.651452179630932493e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.660252835892157330e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.668555416302614613e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.676357430088181166e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.683656536644721147e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.690450546240267693e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.696737420671942331e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.702515273877415192e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.707782372500724843e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.712537136412284333e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.716778139182920215e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.720504108511801133e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.723713926608128499e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.726406630526473585e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.728581412455660660e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730237619961110918e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731374756180573016e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731992479973180954e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.732090606021796875e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731669104888606148e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730728103023948972e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.729267882728384498e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.727288882068001463e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.724791694742998205e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.721777069909572022e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.718245911955172955e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.714199280227187261e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.709638388715133406e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.704564605686464951e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.698979453276090679e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.692884607029733646e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.686281895401267716e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.679173299204181236e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.671560951017333485e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.663447134545180672e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.654834283932664185e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.645724983034968059e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.636121964642361259e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.626028109660361931e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.615446446245464296e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.604380148896693115e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.592832537503252821e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.580807076348561768e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.568307373070966015e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.555337177581449071e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.541900380938657555e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.528001014181584516e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.513643247120256996e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.498831387084793354e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.483569877633204248e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.467863297218325203e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.451716357814280656e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.435133903502891828e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.418120909020452070e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.400682478265306230e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.382823842766680800e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.364550360115225347e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.345867512355735318e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.326780904342538703e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.307296262058039282e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.287419430894922501e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.267156373902537103e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.246513169997981008e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.225496012142425428e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.204111205483227254e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.182365165462384127e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.160264415891902212e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.137815586996652861e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.115025413425304368e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.091900732229928339e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.068448480814883306e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.044675694855593751e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.020589506187847606e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.961971406682450514e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.715059160064420940e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.465232395698371937e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.212566061613612911e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.957135957710370411e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.699018713019814886e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.438291762715353084e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.175033324882076124e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.909322377051335451e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.641238632507478812e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.370862516373869466e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.098275141485348438e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.823558284054381806e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.546794359138199404e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.268066395914274613e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.987458012771575966e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.705053392225045705e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.420937255660848164e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.135194837919951905e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.847911861727680072e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.559174511976890054e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.269069409872506826e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.977683586945162109e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.685104458941733663e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.391419799600622897e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.096717714319631720e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.801086613724344532e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.504615187144940136e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.207392376009392199e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.909507347161041313e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.611049466108542272e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.312108270216210681e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.012773441842814148e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.131347814368647897e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.132821805964843886e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.133055951019251023e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.867049820711648087e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.866595477496334088e-02,0.000000000000000000e+00
0.000000000000000000e+00,7.864681155637770482e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.086040742943251564e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.385287558099843053e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.684118786989004524e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.982444780242069438e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.280176040061061560e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.577223247068035628e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.873497287100889030e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.168909277947612457e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.463370596010951208e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.756792902895487174e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.049088171909154266e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.340168714471248634e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.629947206419001704e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.918336714204828986e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.205250720976394296e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.490603152531666753e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.774308403141179546e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.056281361229750582e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.336437434909952815e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.614692577359682080e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.890963312036203492e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.165166757719113599e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.437220653374707613e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.707043382834289913e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.974553999279021532e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.239672249523969372e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.502318598094060764e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.762414251084723604e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.019881179800061100e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.274642144161457935e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.526620715879606793e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.775741301382991910e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.002192916449596183e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.026511044885958235e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.050521220008854506e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.074216238765748122e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.097588992651012063e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.120632469838480638e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.143339757284997704e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.165704042804329266e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.187718617110819608e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.209376875832176790e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.230672321490784205e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.251598565452944456e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.272149329845468690e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.292318449439039396e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.312099873497778235e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.331487667594467794e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.350476015390879025e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.369059220382673026e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.387231707608352238e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.404988025321749046e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.422322846627549264e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.439230971079361154e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.455707326239849220e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.471746969202465394e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.487345088074320865e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.502497003419754007e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.517198169664161211e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.531444176457669171e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.545230749998239839e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.558553754313811046e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.571409192503087970e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.583793207934613978e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.595702085403759796e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.607132252247284399e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.618080279415134770e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.628542882499160571e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.638516922718436630e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.647999407860897270e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.656987493180999582e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.665478482253147652e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.673469827780619701e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.680959132359757469e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.687944149199187338e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.694422782793857607e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.700393089553689618e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.705853278386655569e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.710801711236105582e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.715236903572184612e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.719157524837191975e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.722562398844748266e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.725450504132651108e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.727820974269314247e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.729673098113696517e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731006320028644740e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731820240047584392e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.732114613994509611e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731889353557236610e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731144526313896481e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.729880355712662077e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.728097221004713857e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.725795657130464233e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.722976354559075496e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.719640159081319064e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.715788071555838235e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.711421247608890583e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.706540997287660399e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.701148784667243730e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.695246227411427054e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.688835096287386817e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.681917314634460370e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.674494957787143523e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.666570252452490575e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.658145576042101998e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.649223455958900741e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.639806568838911849e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.629897739748271235e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.619499941335706072e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.608616292940740378e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.597250059657892463e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.585404651357147143e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.573083621660994691e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.560290666878343835e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.547029624895629452e+00,0.000000000000000000e+00
