0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.533304474025446451e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.519119331813055807e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.504478453801121329e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.489386232253046449e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.473847194835295582e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.457866003259094212e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.441447451881915143e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.424596466269171469e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.407318101716547032e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.389617541733407569e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.371500096487748177e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.352971201213142294e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.334036414578172680e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.314701417018829588e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.294972009034380811e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.274854109447221662e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.254353753627228452e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.233477091681147053e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.212230386607561217e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.190620012417993090e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.168652452224699712e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.146334296295738797e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.123672240077889128e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.100673082188016183e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.077343722373486745e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.053691159442245340e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.029722489163171328e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.005444902137348162e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.808656816408839463e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.559922014399274692e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.308319235785389445e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.053923961400768272e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.796812509827727222e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.537062014501738405e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.274750400571398989e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.009956361520887969e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.742759335561920642e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.473239481802285145e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.201477656198108646e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.927555387297072986e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.651554851779847288e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.373558849807088311e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.093650780179387105e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.811914615317631538e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.528434876071280923e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.243296606362108925e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.956585347671028652e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.668387113375647157e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.378788362946252621e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.087875976007974144e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.795737226276893472e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.502459755377929640e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.208131546552352442e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.912840898262809564e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.616676397703787682e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.319726894225454805e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.022081472678854408e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.723829426690450251e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.425060231874039074e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.125863518988065581e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.263290470463956205e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.265466763906118119e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.266063417319107848e-02,0.000000000000000000e+00
0.000000000000000000e+00,-7.340197482930983092e-03,0.000000000000000000e+00
0.000000000000000000e+00,-3.733882707980816507e-02,0.000000000000000000e+00
0.000000000000000000e+00,-6.732625502856140476e-02,0.000000000000000000e+00
0.000000000000000000e+00,-9.729348510080607082e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.272315271275205051e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.571313996960966852e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.869841328447640338e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.167807707535779338e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.465123744311657761e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.761700243964242407e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.057448233543638150e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.352278988652970804e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.646104060065707420e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.938835300260424277e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.230384889865063114e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.520665364002742215e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.809589638531220901e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.097071036168140390e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.383023312494209511e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.667360681826529856e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.949997842954302119e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.230850004729188152e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.509832911502655417e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.786862868402672166e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.061856766442168309e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.334732107451731320e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.605407028829058724e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.873800328097737555e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.139831487267986665e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.403420696992055516e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.664488880507027480e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.922957717357846708e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.178749666893458725e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.431787991529002602e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.681996779767088057e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.929300968971243035e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.017362636788470720e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.041489967888780566e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.065304851998723823e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.088800144653067514e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.111968797264015096e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.134803859235783641e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.157298480049781420e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.179445911319764173e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.201239508816350998e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.222672734460293009e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.243739158283896806e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.264432460360015442e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.284746432698026242e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.304674981106227483e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.324212127020096830e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.343352009295860183e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.362088885968834928e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.380417135976018894e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.398331260842410106e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.415825886330548622e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.432895764052787957e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.449535773045811382e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.465740921306921019e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.481506347291638548e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.496827321372168784e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.511699247256287348e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.526117663366229005e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.540078244177160771e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.553576801514839456e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.566609285812063490e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.579171787323544018e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.591260537298827549e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.602871909112921323e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.614002419354281237e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.624648728869834802e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.634807643766727603e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.644476116370490182e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.653651246139341779e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.662330280534351612e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.670510615845200997e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.678189797971296970e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.685365523158001366e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.692035638687758414e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.698198143525909254e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.703851188921002180e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.708993078959418765e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.713622271074147552e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.717737376507554092e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.721337160728008353e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.724420543800244232e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.726986600709340181e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.729034561638223222e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730563812198614881e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731573893615346860e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.732064502863994271e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.732035492761782480e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731486872011742228e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730418805200098387e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.728831612746894564e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.726725770809866667e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.724101911141595833e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.720960820899982480e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.717303442412099201e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.713130872891492240e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.708444364109017677e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.703245322017310492e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.697535306328998184e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.691316030048787056e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.684589358959561300e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.677357311062647849e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.669622055972415531e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.661385914265391506e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.652651356784087922e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.643421003895749077e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.633697624706241358e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.623484136229321750e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.612783602511533410e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.601599233712991621e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.589934385144335938e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.577792556260136925e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.565177389609059944e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.552092669741100162e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.538542322072218083e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.524530411706714439e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.510061142217698604e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.495138854386017568e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.479768024898020728e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.463953265002554405e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.447699319127587314e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.431011063456882004e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.413893504467139683e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.396351777426057206e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.378391144851746963e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.360016994933981094e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.341234839917734956e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.322050314449513708e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.302469173886957599e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.282497292572235326e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.262140662069741293e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.241405389368626322e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.220297695050700737e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.198823911424260036e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.176990480624392044e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.154803952680336865e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.132270983550477395e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.109398333125552805e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.086192863200690528e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.062661535416868031e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.038811409172420541e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.014649639505221357e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.901834749461706497e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.654202553446360469e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.403674096664980109e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.150324537654600521e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.894229881282924577e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.635466955946863310e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.374113390524018374e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.110247591084016605e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.843948717366688861e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.575296659034151947e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.304372011703904599e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.031256052770146203e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.756030717020556908e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.478778572055861051e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.199582793519547996e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.918527140145179999e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.635695928628767781e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.351174008333766663e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.065046735836266079e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.777399949318014705e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.488319942814967822e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.197893440329076298e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.906207569811085967e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.613349837022152289e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.319408099282112334e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.024470539112287248e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.728625637780728863e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.431962148757836062e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.134569071090315906e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.836535622701468695e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.537951213625811109e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.238905419186065726e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.394879531205645173e-02,0.000000000000000000e+00
0.000000000000000000e+00,-6.397886406691272176e-02,0.000000000000000000e+00
0.000000000000000000e+00,-3.398973916254890981e-02,0.000000000000000000e+00
0.000000000000000000e+00,-3.990417336436333229e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.601010161487717423e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.600281753570621190e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.597873261127454703e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.159288540670594947e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.458441968666243371e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.757157864071291764e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.055346612117118776e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.352918756179310789e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.649785024614648710e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.945856357542602222e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.241043933563293455e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.535259196403915394e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.828413881485616121e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.120420042402871408e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.411190077307405866e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.700636755188747906e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.988673242043533129e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.275213126925705209e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.560170447869799970e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.843459717679533316e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.124995949573963649e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.404694682683521600e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.682472007388273738e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.958244590490809678e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.231929700216198631e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.503445231031522500e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.772709728277537033e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.039642412605068067e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.304163204208817595e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.566192746851304385e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.825652431669736009e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.082464420758666890e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.336551670521370250e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.587837954782917338e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.836247887658029487e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.008170694616684404e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.032414149259180958e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.056347879656899691e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.079964705690721338e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.103257542312835682e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.126219401672256204e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.148843395211175178e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.171122735731530806e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.193050739431166907e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.214620827908973633e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.235826530138407708e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.256661484408800211e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.277119440233870140e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.297194260226869789e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.316879921941801479e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.336170519680150548e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.355060266262595681e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.373543494765161910e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.391614660219298694e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.409268341275369707e+00,0.000000000000000000e+00
