0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.426499241829058073e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.443302192610197654e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.459672152733554107e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.475604211211090533e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.491093588425263627e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.506135637562909135e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.520725846009285842e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.534859836701859770e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.548533369443423124e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.561742342174153420e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.574482792202231529e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.586750897392648962e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.598542977313848645e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.609855494341854154e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.620685054721556995e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.631028409584843519e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.640882455925254613e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.650244237528887936e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.659110945861262731e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.667479920909879176e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.675348651982222492e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.682714778458971328e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.689576090502182382e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.695930529718242763e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.701776189775387582e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.707111316975599813e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.711934310780719448e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.716243724292604966e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.720038264687202556e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.723316793602394092e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.726078327479504848e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.728322037858371685e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.730047251625881133e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731253451217902750e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731940274774558919e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.732107516248782897e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.731755125468132039e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.730883208149840868e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.729492025869104666e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.727581995980607799e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.725153691493316765e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.722207840898577702e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.718745327951568980e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.714767191406174840e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.710274624703358892e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.705268975613131843e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.699751745830220928e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.693724590523560947e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.687189317839743907e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.680147888360574937e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.672602414514897884e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.664555159944866247e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.656008538826851284e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.646965115147188241e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.637427601932980981e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.627398860438193928e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.616881899285275370e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.605879873562571225e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.594396083877798187e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.582433975367861789e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.569997136665315152e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.557089298821768830e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.543714334188575954e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.529876255255126605e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.515579213445100715e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.500827497871041194e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.485625534047620544e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.469977882563985538e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.453889237715581206e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.437364426095862235e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.420408405148314568e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.403026261679222397e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.385223210331626431e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.367004592020931053e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.348375872332629344e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.329342639882627797e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.309910604640661447e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.290085596217303010e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.269873562115079402e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.249280565944221211e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.228312785603579815e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.206976511427257259e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.185278144297506664e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.163224193724466726e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.140821275893309394e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.118076111679384033e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.094995524631954931e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.071586438927136342e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.047855877290639448e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.023810958890955414e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.994588972036041463e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.748069978470917940e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.498626563912252463e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.246333561384413313e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.991266658788159560e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.733502376194268724e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.473118042887519685e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.210191774167904244e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.944802447916038401e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.677029680929797761e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.406953805039278027e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.134655843007247089e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.860217484222314033e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.583721060192113672e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.305249519843856287e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.024886404639645532e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.742715823514042972e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.458822427641386588e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.173291385040437174e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.886208355023975991e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.597659462501007543e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.307731272139288525e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.016510762395927858e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.724085299423848250e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.430542610861941899e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.135970759516776840e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.840458116943756495e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.544093336935653316e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.246965328926469330e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.949163231318607470e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.650776384741350078e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.351894305248670103e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.052606657464415646e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.530032276829218274e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.531738969331231687e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.532086140142445777e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.468026314888382783e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.467698362024745407e-02,0.000000000000000000e+00
0.000000000000000000e+00,-7.466030099652500029e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.046212202825035908e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.345507532023974273e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.644399208963305548e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.942797566139947696e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.240613084046747805e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.537756418028334071e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.834138425084511970e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.129670190613164094e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.424263055084632579e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.717828640639575521e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.010278877602326819e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.301526030901797193e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.591482726391997171e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.880061977064279466e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.167177209143442029e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.452742288059861941e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.736671544289864144e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.018879799056578994e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.299282389883577027e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.577795195993609845e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.854334663544844330e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.128817830697016245e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.401162352499978114e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.671286525597190709e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.939109312736724045e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.204550367082436013e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.467530056318023357e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.727969486536715227e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.985790525909446158e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.240915828124404152e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.493268855590925037e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.742773902400768682e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.989356117039892569e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.023294152484390374e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.047345705019046225e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.071083053842196264e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.094499077749193638e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.117586751932866385e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.140339150090959208e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.162749446504024675e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.184810918083138986e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.206516946386828382e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.227861019606601767e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.248836734520493152e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.269437798414028373e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.289658030968039437e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.309491366112760069e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.328931853847646893e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.347973662026379360e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.366611078106503951e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.384838510863196648e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.402650492066630283e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.420041678122443862e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.437006851674820895e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.453540923171695365e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.469638932391618358e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.485296049931823958e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.500507578657049867e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.515268955108678650e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.529575750873774842e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.543423673913608907e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.556808569851269031e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.569726423217973732e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.582173358657712914e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.594145642089854764e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.605639681829369669e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.616652029664335855e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.627179381890402787e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.637218580301902593e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.646766613139311719e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.655820615992779077e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.664377872661448654e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.672435815968319694e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.679992028530400416e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.687044243483921901e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.693590345164398325e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.699628369741325251e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.705156505807329914e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.710173094921592307e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.714676632107378307e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.718665766303532072e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.722139300769794712e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.725096193445826431e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.727535557263824462e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.729456660414643299e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730858926567337752e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731741935042061975e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.732105420936273621e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731949275204204275e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.731273544689573729e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.730078432111536335e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.728364296003865430e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.726131650607393375e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.723381165715739183e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.720113666474370140e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.716330133133058933e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.712031700751807772e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.707219658860331002e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.701895451071196108e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.696060674646739930e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.689717080019889739e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.682866570269033524e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.675511200547096680e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.667653177464995640e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.659294858429655184e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.650438750936785715e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.641087511818635214e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.631243946446939264e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.620911007891309152e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.610091796033311651e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.598789556636504239e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.587007680372705787e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.574749701804795565e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.562019298326343897e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.548820289058394195e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.535156633703727014e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.521032431358948722e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.506451919284762742e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.491419471634791272e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.475939598143329423e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.460016942772424553e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.443656282318688033e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.426862524980255786e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.409640708884329463e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.391996000575737913e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.373933693466973693e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.355459206250169357e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.336578081271490026e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.317295982868429194e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.297618695670507805e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.277552122863885309e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.257102284420403615e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.236275315291595733e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.215077463568200455e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.193515088605734631e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.171594659116687254e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.149322751229904682e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.126706046517753190e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.103751329991646379e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.080465488066542079e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.056855506495017805e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.032928468271545164e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.008691551507590933e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.841520272781845158e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.593172574405945952e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.341946924257724660e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.087918690032226188e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.831164080199718214e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.571760121143150446e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.309784634050240149e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.045316211567113962e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.778434194220518183e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.509218646615656301e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.237750333416809179e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.964110695117937677e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.688381823610530796e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.410646437556040134e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.130987857570282529e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.849489981227253832e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.566237257889857792e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.281314663375094032e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.994807674461317903e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.706802243245203354e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.417384771356115403e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.126642084035620495e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.834661404089915182e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.541530325722982986e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.247336788258333717e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.952169049757206731e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.656115660541152890e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.359265436626936663e-01,0.000000000000000000e+00
